state,city,population,dist_road_qual,tier_value,lats,longs,edi,literacy_rate
Karnataka                                         ,Hassan                                            ,1776221,1028382.902,3,13.01,76.1,22911.28029,8
Karnataka                                         ,Shimoga                                           ,1755512,1065375.728,2,13.93,75.57,49725.42852,8
Karnataka                                         ,Gadag                                             ,1065235,1092568.545,3,15.42,75.62,69456.5942,8
Karnataka                                         ,Bagalkot                                          ,1890826,1140906.427,3,16.18,75.7,104510.1303,7
Karnataka                                         ,Chikmagalur                                       ,1196065,1041140.571,3,13.32,75.78,32162.52281,7
Karnataka                                         ,Chiknayakanhalli                                  ,1196065,1041140.571,3,13.42,76.62,32162.52281,7
Karnataka                                         ,Mysore                                            ,2994744,1130223.534,3,12.31,76.65,96776.66975,7
Karnataka                                         ,Chitaldrug                                        ,1660378,1090361.336,3,14.23,76.4,67866.53689,7
Karnataka                                         ,Kolar                                             ,1540231,1106827.117,3,13.13,78.13,79791.9667,7
Karnataka                                         ,Bidar                                             ,1700018,1127972.181,3,17.91,77.52,95114.33711,7
Karnataka                                         ,Chik Ballapur                                     ,1196065,1041140.571,3,13.43,77.72,32162.52281,7
Karnataka                                         ,Raichur                                           ,1924773,1148984.812,3,16.2,77.37,110364.4322,6
Karnataka                                         ,Belgaum                                           ,4778439,1130135.246,3,15.85,74.5,96704.39442,7
Karnataka                                         ,Tumkur                                            ,2681449,1034033.358,3,13.34,77.1,27030.97422,7
Karnataka                                         ,Bijapur                                           ,2175102,1199927.2,3,16.83,75.71,147297.1269,7
Karnataka                                         ,Kolagallu                                         ,1540231,1106827.117,3,15.15,76.92,79791.9667,7
Karnataka                                         ,Bagalur                                           ,1890826,1140906.427,3,13.13,77.67,104510.1303,7
Karnataka                                         ,Bellary                                           ,2532383,1245174.988,3,15.1,76.92,180110.1277,7
MadhyaPradesh                                     ,Shivpuri                                          ,1725818,1378997.817,3,25.43,77.65,168404.1598,6
MadhyaPradesh                                     ,Panna                                             ,1016028,1332746.742,3,24.72,80.2,137892.94,7
MadhyaPradesh                                     ,Dharampuri                                        ,2184672,1410382.475,3,22.15,75.34,189065.8839,6
MadhyaPradesh                                     ,Damoh                                             ,1263703,1309804.741,3,23.83,79.44,122785.4428,7
MadhyaPradesh                                     ,Gwalior                                           ,2030543,1397810.258,2,26.22,78.18,180771.5717,8
MadhyaPradesh                                     ,Ashoknagar                                        ,844979,1377988.369,3,24.58,77.73,167737.6525,7
MadhyaPradesh                                     ,Bhopal                                            ,2368145,1443235.421,2,23.25,77.42,210764.397,8
MadhyaPradesh                                     ,Tikamgarh                                         ,1444920,1349448.519,3,24.75,78.85,148927.3374,6
MadhyaPradesh                                     ,Umaria                                            ,643579,1401389.21,3,23.52,80.84,183141.3752,7
MadhyaPradesh                                     ,Dewas                                             ,1563107,1342382.383,3,22.96,76.06,144261.7868,7
MadhyaPradesh                                     ,Harda Khas                                        ,570302,1350549.735,3,22.34,77.1,149667.901,7
MadhyaPradesh                                     ,Anuppur                                           ,749521,1262268.914,3,23.1,81.69,91459.60304,7
MadhyaPradesh                                     ,Jabalpur                                          ,2460714,1285210.916,2,23.17,79.93,106567.1002,8
MadhyaPradesh                                     ,Harduli                                           ,570302,1350549.735,3,22.93,79.9,149667.901,7
MadhyaPradesh                                     ,Singrauliya                                       ,1178132,1438463.485,3,24.11,82.39,207579.9735,6
MadhyaPradesh                                     ,Morena                                            ,1965137,1386155.721,3,26.5,78,173143.7667,7
MadhyaPradesh                                     ,Sheopur                                           ,687952,1381475.553,3,25.67,76.7,170033.3997,6
MadhyaPradesh                                     ,Singoli                                           ,1178132,1438463.485,3,24.97,75.3,207579.9735,6
MadhyaPradesh                                     ,Ratlam                                            ,1454483,1344493.047,2,23.33,75.04,145668.8576,7
MadhyaPradesh                                     ,Seoni Malwa                                       ,1378876,1327974.806,3,22.45,77.47,134782.5729,7
MadhyaPradesh                                     ,Khandwa                                           ,1309443,1364406.704,3,21.82,76.35,158776.8331,7
MadhyaPradesh                                     ,Singhana                                          ,1178132,1438463.485,3,22.19,74.97,207579.9735,6
MadhyaPradesh                                     ,Seoni                                             ,1378876,1327974.806,3,22.08,79.53,134782.5729,7
MadhyaPradesh                                     ,Shahgarh                                          ,1064989,1317513.253,3,24.31,79.12,127895.3315,7
MadhyaPradesh                                     ,Rajgarh                                           ,1546541,1385513.345,3,23.36,75.92,172699.4286,6
MadhyaPradesh                                     ,Indore                                            ,3272335,1491046.552,2,22.72,75.85,242238.3494,8
MadhyaPradesh                                     ,Shahpur                                           ,1064989,1317513.253,3,22.57,77.64,127895.3315,7
MadhyaPradesh                                     ,Tikar                                             ,1444920,1349448.519,3,24.42,81.38,148927.3374,6
MadhyaPradesh                                     ,Mandleshwar                                       ,1196677,1297691.364,3,22.18,75.66,114787.356,7
MadhyaPradesh                                     ,Sidhi                                             ,1126515,1389367.602,3,24.42,81.88,175217.3448,7
MadhyaPradesh                                     ,Seondha                                           ,1378876,1327974.806,3,26.15,78.78,134782.5729,7
MadhyaPradesh                                     ,Dhar                                              ,2184672,1410382.475,3,22.6,75.3,189065.8839,6
MadhyaPradesh                                     ,Chhatarpur                                        ,1762857,1343024.759,3,24.92,79.59,144706.125,6
MadhyaPradesh                                     ,Betul Bazar                                       ,1575247,1268600.907,3,21.92,77.9,95606.75913,7
MadhyaPradesh                                     ,Vidisha                                           ,1458212,1348530.839,3,23.52,77.81,148334.8865,7
MadhyaPradesh                                     ,Burhar                                            ,756993,1339537.575,3,23.21,81.53,142410.3778,7
MadhyaPradesh                                     ,Rewa                                              ,2363744,1345869.567,3,24.53,81.3,146557.5339,7
MadhyaPradesh                                     ,Shahpura                                          ,1064989,1317513.253,3,23.16,80.18,127895.3315,7
MadhyaPradesh                                     ,Khargone                                          ,1872413,1379823.729,3,21.82,75.61,168922.5543,6
MadhyaPradesh                                     ,Sehore                                            ,1311008,1365140.848,3,23.2,77.08,159295.2276,7
MadhyaPradesh                                     ,Seoni Chhapara                                    ,1378876,1327974.806,3,22.39,79.54,134782.5729,7
MadhyaPradesh                                     ,Dindori                                           ,704218,1362387.808,3,22.94,81.08,157443.8187,7
MadhyaPradesh                                     ,Chhindwara                                        ,2090306,1269885.659,3,22.06,78.94,96495.43543,7
MadhyaPradesh                                     ,Barwah                                            ,1385659,1433049.172,3,22.25,76.04,204025.2683,5
MadhyaPradesh                                     ,Shahganj                                          ,1064989,1317513.253,3,22.85,77.8,127895.3315,7
MadhyaPradesh                                     ,Satna                                             ,2228619,1338895.199,3,24.6,80.83,141966.0397,7
MadhyaPradesh                                     ,Datia                                             ,786375,1330269.006,3,25.67,78.47,136263.7001,7
MadhyaPradesh                                     ,Raisen                                            ,1331699,1329810.166,3,23.33,77.8,135967.4746,7
MadhyaPradesh                                     ,Ujjain                                            ,1986597,1304482.197,2,23.17,75.79,119304.7939,7
MadhyaPradesh                                     ,Khaniadhana                                       ,1309443,1364406.704,3,25.03,78.13,158776.8331,7
MadhyaPradesh                                     ,Shajapur                                          ,1512353,1316412.037,3,23.43,76.28,127154.7679,7
MadhyaPradesh                                     ,Chhapera                                          ,1762857,1343024.759,3,23.89,76.45,144706.125,6
MadhyaPradesh                                     ,Mandla                                            ,1196677,1297691.364,3,22.6,80.38,114787.356,7
MadhyaPradesh                                     ,Bhind                                             ,1703562,1339812.879,3,26.56,78.79,142558.4906,8
MadhyaPradesh                                     ,Barwani                                           ,1385659,1433049.172,3,22.03,74.9,204025.2683,5
MadhyaPradesh                                     ,Kharsod B                                         ,1872413,1379823.729,3,23.22,75.39,168922.5543,6
MadhyaPradesh                                     ,Hoshangabad                                       ,1240975,1285853.292,3,22.75,77.73,107011.4384,8
MadhyaPradesh                                     ,Shahdol                                           ,1064989,1317513.253,3,23.28,81.35,127895.3315,7
MadhyaPradesh                                     ,Guna                                              ,1240938,1425891.268,3,24.65,77.32,199285.6614,7
MadhyaPradesh                                     ,Khargapur                                         ,1872413,1379823.729,3,24.82,79.14,168922.5543,6
MadhyaPradesh                                     ,Burhanpur                                         ,756993,1339537.575,3,21.3,76.23,142410.3778,7
MadhyaPradesh                                     ,Jhabua                                            ,1024091,1467095.102,3,22.77,74.59,226464.345,4
MadhyaPradesh                                     ,Mandsaur                                          ,1196677,1297691.364,3,24.03,75.08,114787.356,7
MadhyaPradesh                                     ,Narsinghgarh                                      ,1092141,1281264.891,3,23.7,77.1,103975.1277,8
Manipur                                           ,Bishenpur                                         ,240363,115720.907,3,24.63,93.76,115709.5735,8
Manipur                                           ,Thoubal                                           ,420517,115720.907,3,24.63,94.02,116613.5545,8
Manipur                                           ,Imphal                                            ,483672,115483.287,3,24.81,93.94,114730.2607,8
Mizoram                                           ,Saiha                                             ,56366,65396.76,3,22.48,92.97,-60398.52819,9
Mizoram                                           ,Aizawl                                            ,404054,87896.61,3,23.73,92.72,189295.908,10
Mizoram                                           ,Lunglei                                           ,154094,79485.451,3,22.88,92.73,96653.37389,9
Odisha                                            ,Bhadrakh                                          ,439917,967354.524,3,21.05,86.52,125920.0285,7
Odisha                                            ,Puri                                              ,1697983,927734.389,3,19.81,85.83,91860.85129,9
Odisha                                            ,Keonjhargarh                                      ,1802777,947655.749,3,21.63,85.58,108961.1021,7
Odisha                                            ,Sonepur                                           ,652107,988054.931,3,20.83,83.92,143797.5634,7
Odisha                                            ,Balasore                                          ,2317419,939753.981,3,21.49,86.93,102248.1937,8
Odisha                                            ,Kendraparha                                       ,1439891,907924.322,3,20.5,86.42,74831.26271,9
Odisha                                            ,Nayagarh                                          ,962215,913822.825,3,20.13,85.1,79848.27843,8
Odisha                                            ,Dhenkanal                                         ,1192948,918051.941,3,20.67,85.6,83522.71248,8
Odisha                                            ,Deogarh                                           ,312164,934968.403,3,21.54,84.73,98079.12431,7
Odisha                                            ,Koraput                                           ,1376934,957560.783,3,18.81,82.71,117511.2275,5
Odisha                                            ,Angul                                             ,1271703,915826.09,3,20.84,85.1,81614.83327,8
Odisha                                            ,Jajpur                                            ,1826275,923060.104,3,21.21,86.11,87833.10628,8
Odisha                                            ,Cuttack                                           ,2618708,918385.818,2,20.52,85.79,83805.36126,8
Odisha                                            ,Balangir                                          ,2317419,939753.981,3,20.72,83.48,102248.1937,8
Odisha                                            ,Rayagada                                          ,961959,950215.477,3,19.17,83.42,111222.2923,5
Odisha                                            ,Sundargarh                                        ,2080664,933187.722,3,22.12,84.03,96524.55605,7
Punjab                                            ,Fatehgarh Churian                                 ,599814,414694.069,3,31.86,74.96,82242.66834,8
Punjab                                            ,Moga                                              ,992289,412870.108,3,30.82,75.17,78704.57286,7
Punjab                                            ,Mansa                                             ,768808,415535.898,3,29.99,75.4,83903.40704,6
Punjab                                            ,Kapurthala                                        ,817668,403422.921,3,31.38,75.38,60436.44724,8
Punjab                                            ,Fatehabad                                         ,599814,414694.069,3,31.38,75.1,82242.66834,8
Punjab                                            ,Nawashahr                                         ,614362,389345.678,3,31.12,76.13,33070.36181,8
Punjab                                            ,Ludhiana                                          ,3487882,428116.557,2,30.91,75.85,108309.0452,8
Punjab                                            ,Pathankot                                         ,160509,404732.432,3,32.27,75.6,62963.65829,8
Punjab                                            ,Muktsar                                           ,902702,432232.163,3,30.47,74.52,116251.7085,7
Punjab                                            ,Amritsar                                          ,2490891,429893.751,2,31.64,74.86,111774.9347,8
Punjab                                            ,Gurdaspur                                         ,2299026,406883.772,3,32.03,75.4,67151.60804,8
Punjab                                            ,Fazilka                                           ,104000,388036.167,3,30.4,74.03,30543.15075,7
Punjab                                            ,Barnala                                           ,596294,421288.393,3,30.37,75.54,95023.13568,7
Punjab                                            ,Sangrur                                           ,1654408,418061.383,2,30.25,75.84,88813.41709,7
Punjab                                            ,Jalandhar Cantonment                              ,2181753,413805.473,2,31.29,75.62,80581.92965,8
Punjab                                            ,Fateh Nangal                                      ,599814,414694.069,3,31.95,75.32,82242.66834,8
Punjab                                            ,Jalandhar                                         ,2181753,413805.473,2,31.26,75.44,80581.92965,8
Punjab                                            ,Faridkot                                          ,618008,417640.469,2,30.67,74.76,87946.94472,7
Punjab                                            ,Patiala                                           ,1892282,444485.444,3,30.34,76.38,140079.6985,8
Rajasthan                                         ,Kota                                              ,1950491,1348124.886,3,25.18,75.83,174414.7759,8
Rajasthan                                         ,Bhilwara                                          ,2410459,1297698.551,2,25.35,74.63,141107.6421,6
Rajasthan                                         ,Sikar                                             ,2677737,1268872.636,3,27.62,75.15,122054.529,7
Rajasthan                                         ,Jaipur                                            ,6663971,1375885.991,2,26.9,75.8,192751.6065,8
Rajasthan                                         ,Udaipur                                           ,3067549,1340595.162,3,24.58,73.68,169472.427,6
Rajasthan                                         ,Bharatpur                                         ,2549121,1315267.907,3,27.22,77.48,152711.4177,7
Rajasthan                                         ,Ajmer                                             ,2584913,1284464.49,2,26.45,74.64,132368.9962,7
Rajasthan                                         ,Alwar                                             ,3671999,1330251.298,3,27.55,76.64,162596.1155,7
Rajasthan                                         ,Jodhpur                                           ,3685681,1384328.409,2,26.28,73.02,198338.6096,7
Rajasthan                                         ,Hanumangarh                                       ,1779650,1271002.255,3,29.58,74.32,123487.0939,7
Rajasthan                                         ,Bikaner                                           ,2367745,1533173.566,2,28.02,73.31,296684.1896,7
Rajasthan                                         ,Ganganagar                                        ,1969520,1193195.104,3,29.92,73.88,72058.01417,7
Rajasthan                                         ,Pali                                              ,2038533,1214111.005,3,25.77,73.33,85882.2654,6
TamilNadu                                         ,Puduppatti                                        ,1618725,794712.061,2,10.31,77.73,81611.96487,8
TamilNadu                                         ,Karuppur                                          ,1076588,824535.564,3,11.1,78.21,112759.2836,8
TamilNadu                                         ,Salem                                             ,3480008,826744.712,2,11.65,78.15,115080.3578,7
TamilNadu                                         ,Tirupporur                                        ,2751901,809333.135,2,12.73,80.19,96886.13078,8
TamilNadu                                         ,Madurai                                           ,3041038,845231.796,2,9.93,78.12,134397.6853,8
TamilNadu                                         ,Namagiripettai                                    ,1721179,825901.748,3,11.47,78.27,114181.8775,7
TamilNadu                                         ,Chennimalai                                       ,4681087,772300.832,1,11.16,77.6,58176.60248,9
TamilNadu                                         ,Pudur                                             ,1618725,794712.061,2,10.15,77.48,81611.96487,8
TamilNadu                                         ,Tiruppanandal                                     ,2751901,809333.135,2,11.09,79.45,96886.13078,8
TamilNadu                                         ,Perambalur                                        ,564511,819506.844,3,11.23,78.88,107518.1482,7
TamilNadu                                         ,Tiruvattar                                        ,2751901,809333.135,2,8.33,77.27,96886.13078,8
TamilNadu                                         ,Pudupattanam                                      ,1618725,794712.061,2,12.5,80.15,81611.96487,8
TamilNadu                                         ,Tiruvadamarudur                                   ,2751901,809333.135,2,10.91,79.45,96886.13078,8
TamilNadu                                         ,Tiruppur                                          ,2751901,809333.135,2,11.11,77.34,96886.13078,8
TamilNadu                                         ,Virudunagar                                       ,1943309,795148.077,3,9.57,77.96,82061.20505,8
TamilNadu                                         ,Tiruppalaikudi                                    ,2751901,809333.135,2,9.55,78.92,96886.13078,8
TamilNadu                                         ,Tiruvalur                                         ,2751901,809333.135,2,10.77,79.64,96886.13078,8
TamilNadu                                         ,Tiruvottiyur                                      ,2751901,809333.135,2,13.16,80.3,96886.13078,8
TamilNadu                                         ,Kannandahalli                                     ,1863174,796659.599,2,12.42,78.38,83633.54565,9
TamilNadu                                         ,Karuveppampatti                                   ,1076588,824535.564,3,11.4,77.87,112759.2836,8
TamilNadu                                         ,Tiruvannamalai                                    ,2751901,809333.135,2,12.13,79.07,96886.13078,8
TamilNadu                                         ,Krishnagiri                                       ,1883731,864736.251,3,12.53,78.22,154763.2398,7
TamilNadu                                         ,Peraiyur                                          ,564511,819506.844,3,9.73,77.79,107518.1482,7
TamilNadu                                         ,Sivakasi                                          ,1341250,831918.77,3,9.45,77.8,120471.2399,8
TamilNadu                                         ,Vellakkovil                                       ,3928106,809478.474,2,10.93,77.72,97035.8775,8
TamilNadu                                         ,Tirunageswaram                                    ,2751901,809333.135,2,10.96,79.43,96886.13078,8
TamilNadu                                         ,Kannudaiyampatti                                  ,1863174,796659.599,2,10.64,78.47,83633.54565,9
TamilNadu                                         ,Karumandi Chellipalaiyam                          ,1076588,824535.564,3,11.3,77.59,112759.2836,8
TamilNadu                                         ,Peranampattu                                      ,564511,819506.844,3,12.94,78.7,107518.1482,7
TamilNadu                                         ,Madukkur                                          ,3041038,845231.796,2,10.48,79.4,134397.6853,8
TamilNadu                                         ,Tiruppattur                                       ,2751901,809333.135,2,11.32,78.61,96886.13078,8
TamilNadu                                         ,Tirupparangunram                                  ,2751901,809333.135,2,9.88,78.07,96886.13078,8
TamilNadu                                         ,Tirumangalam                                      ,2751901,809333.135,2,9.82,77.99,96886.13078,8
TamilNadu                                         ,Sivandipuram                                      ,1341250,831918.77,3,8.78,77.34,120471.2399,8
TamilNadu                                         ,Nagaiyampatti                                     ,1614069,776864.467,3,11.46,78.48,62968.49767,8
TamilNadu                                         ,Tiruttangal                                       ,2751901,809333.135,2,9.48,77.83,96886.13078,8
TamilNadu                                         ,Tiruppuvanam                                      ,2751901,809333.135,2,9.86,78.27,96886.13078,8
TamilNadu                                         ,Vellipalaiyam                                     ,3928106,809478.474,2,11.33,76.98,97035.8775,8
TamilNadu                                         ,Peravurani                                        ,564511,819506.844,3,10.3,79.18,107518.1482,7
TamilNadu                                         ,Kannamanayakkanur                                 ,1863174,796659.599,2,10.55,77.27,83633.54565,9
TamilNadu                                         ,Ramanayakkanpalaiyam                              ,1337560,807123.986,3,11.63,78.56,94565.05654,8
TamilNadu                                         ,Kanniyakumari                                     ,1863174,796659.599,2,8.09,77.54,83633.54565,9
TamilNadu                                         ,Tiruttani                                         ,2751901,809333.135,2,13.18,79.63,96886.13078,8
TamilNadu                                         ,Tirumalaippatti                                   ,2751901,809333.135,2,11.34,78.22,96886.13078,8
TamilNadu                                         ,Dharmapuri                                        ,1502900,831540.89,3,12.13,78.16,120096.8731,6
TamilNadu                                         ,Chennai                                           ,4681087,772300.832,1,13.08,80.28,58176.60248,9
TamilNadu                                         ,Tiruppachur                                       ,2751901,809333.135,2,13.14,79.88,96886.13078,8
TamilNadu                                         ,Maduraivayal                                      ,3041038,845231.796,2,13.06,80.17,134397.6853,8
TamilNadu                                         ,Kannamangalam                                     ,1863174,796659.599,2,12.75,79.15,83633.54565,9
TamilNadu                                         ,Tirumalaiyampalaiyam                              ,2751901,809333.135,2,10.88,76.93,96886.13078,8
TamilNadu                                         ,Sivaganga                                         ,1341250,831918.77,3,9.84,78.48,120471.2399,8
TamilNadu                                         ,Cuddalore                                         ,2600880,815495.496,3,11.75,79.75,103325.2399,8
TamilNadu                                         ,Puduppattanam                                     ,1618725,794712.061,2,10.76,79.16,81611.96487,8
TamilNadu                                         ,Tiruvalam                                         ,2751901,809333.135,2,12.98,79.27,96886.13078,8
TamilNadu                                         ,Ramanathapuram                                    ,1337560,807123.986,3,9.36,78.84,94565.05654,8
TamilNadu                                         ,Karuvelampatti                                    ,1076588,824535.564,3,9.84,78.05,112759.2836,8
TamilNadu                                         ,Chengam                                           ,4681087,772300.832,1,12.31,78.79,58176.60248,9
TamilNadu                                         ,Tiruvengadam                                      ,2751901,809333.135,2,9.26,77.67,96886.13078,8
